

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 25 21:36:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
      +0       0       0       0       0
  9300 ;;      Totals:         4      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9301 ;;Total ram usage:       16 bytes
  9302 ;; Hardware stack levels used:    1
  9303 ;; Hardware stack levels required when called:    4
  9304 ;; This function calls:
  9305 ;;		___lwdiv
  9306 ;;		___lwmod
  9307 ;;		_uart_puts
  9308 ;; This function is called by:
  9309 ;;		_esicPrint
  9310 ;;		_parseSettings
  9311 ;; This function uses a non-reentrant model
  9312 ;;
  9313                           
  9314                           	psect	text39
  9315  001A62                     __ptext39:
  9316                           	opt stack 0
  9317  001A62                     _uart_put_int:
  9318                           	opt stack 24
  9319                           
  9320                           ;uart.c: 74: char buffer[7];
  9321                           ;uart.c: 75: char start = 0;
  9322                           
  9323                           ;incstack = 0
  9324  001A62  0E00               	movlw	0
  9325  001A64  0100               	movlb	0	; () banked
  9326  001A66  6F67               	movwf	uart_put_int@start& (0+255),b
  9327                           
  9328                           ;uart.c: 76: char stop = 0;
  9329  001A68  0E00               	movlw	0
  9330  001A6A  0100               	movlb	0	; () banked
  9331  001A6C  6F6B               	movwf	uart_put_int@stop& (0+255),b
  9332                           
  9333                           ; BSR set to: 0
  9334                           ;uart.c: 77: if(input > 0b0111111111111111){
  9335  001A6E  0E80               	movlw	128
  9336  001A70  5C2C               	subwf	uart_put_int@input+1,w,c
  9337  001A72  A0D8               	btfss	status,0,c
  9338  001A74  D00E               	goto	l4904
  9339                           
  9340                           ; BSR set to: 0
  9341                           ;uart.c: 78: buffer[0] = '-';
  9342  001A76  0E2D               	movlw	45
  9343  001A78  0100               	movlb	0	; () banked
  9344  001A7A  6F60               	movwf	uart_put_int@buffer& (0+255),b
  9345                           
  9346                           ;uart.c: 79: start = 1;
  9347  001A7C  0E01               	movlw	1
  9348  001A7E  0100               	movlb	0	; () banked
  9349  001A80  6F67               	movwf	uart_put_int@start& (0+255),b
  9350                           
  9351                           ;uart.c: 80: stop = 1;
  9352  001A82  0E01               	movlw	1
  9353  001A84  0100               	movlb	0	; () banked
  9354  001A86  6F6B               	movwf	uart_put_int@stop& (0+255),b
  9355                           
  9356                           ; BSR set to: 0
  9357                           ;uart.c: 81: input = (input^0b1111111111111111) + 1;
  9358  001A88  6C2B               	negf	uart_put_int@input,c
  9359  001A8A  1E2C               	comf	uart_put_int@input+1,f,c
  9360  001A8C  B0D8               	btfsc	status,0,c
  9361  001A8E  2A2C               	incf	uart_put_int@input+1,f,c
  9362  001A90  D000               	goto	l4904
  9363  001A92                     l4904:
  9364                           
  9365                           ; BSR set to: 0
  9366                           ;uart.c: 82: }
  9367                           ;uart.c: 83: unsigned int temp = input;
  9368  001A92  C02B  F068         	movff	uart_put_int@input,uart_put_int@temp
  9369  001A96  C02C  F069         	movff	uart_put_int@input+1,uart_put_int@temp+1
  9370                           
  9371                           ;uart.c: 84: while(temp >= 10){
  9372  001A9A  D011               	goto	l4910
  9373  001A9C                     l4906:
  9374                           
  9375                           ; BSR set to: 0
  9376                           ;uart.c: 85: stop += 1;
  9377  001A9C  0100               	movlb	0	; () banked
  9378  001A9E  2B6B               	incf	uart_put_int@stop& (0+255),f,b
  9379                           
  9380                           ; BSR set to: 0
  9381                           ;uart.c: 86: temp /= 10;
  9382  001AA0  C068  F011         	movff	uart_put_int@temp,___lwdiv@dividend
  9383  001AA4  C069  F012         	movff	uart_put_int@temp+1,___lwdiv@dividend+1
  9384  001AA8  0E00               	movlw	0
  9385  001AAA  6E14               	movwf	___lwdiv@divisor+1,c
  9386  001AAC  0E0A               	movlw	10
  9387  001AAE  6E13               	movwf	___lwdiv@divisor,c
  9388  001AB0  EC45  F012         	call	___lwdiv	;wreg free
  9389  001AB4  C011  F068         	movff	?___lwdiv,uart_put_int@temp
  9390  001AB8  C012  F069         	movff	?___lwdiv+1,uart_put_int@temp+1
  9391  001ABC  D000               	goto	l4910
  9392  001ABE                     l4910:
  9393  001ABE  0100               	movlb	0	; () banked
  9394  001AC0  5169               	movf	(uart_put_int@temp+1)& (0+255),w,b
  9395  001AC2  E1EC               	bnz	l4906
  9396  001AC4  0E0A               	movlw	10
  9397  001AC6  0100               	movlb	0	; () banked
  9398  001AC8  5D68               	subwf	uart_put_int@temp& (0+255),w,b
  9399  001ACA  B0D8               	btfsc	status,0,c
  9400  001ACC  D7E7               	goto	l4906
  9401                           
  9402                           ; BSR set to: 0
  9403                           ;uart.c: 87: }
  9404                           ;uart.c: 88: for (signed char j=stop; j>=start; j--){
  9405  001ACE  C06B  F06A         	movff	uart_put_int@stop,uart_put_int@j
  9406  001AD2  D027               	goto	l4918
  9407  001AD4                     l4912:
  9408                           
  9409                           ; BSR set to: 0
  9410                           ;uart.c: 89: buffer[j] = input%10 + '0';
  9411  001AD4  0100               	movlb	0	; () banked
  9412  001AD6  516A               	movf	uart_put_int@j& (0+255),w,b
  9413  001AD8  0D01               	mullw	1
  9414  001ADA  0E60               	movlw	low uart_put_int@buffer
  9415  001ADC  24F3               	addwf	prodl,w,c
  9416  001ADE  6ED9               	movwf	fsr2l,c
  9417  001AE0  0E00               	movlw	high uart_put_int@buffer
  9418  001AE2  20F4               	addwfc	prodh,w,c
  9419  001AE4  6EDA               	movwf	fsr2h,c
  9420  001AE6  C02B  F011         	movff	uart_put_int@input,___lwmod@dividend
  9421  001AEA  C02C  F012         	movff	uart_put_int@input+1,___lwmod@dividend+1
  9422  001AEE  0E00               	movlw	0
  9423  001AF0  6E14               	movwf	___lwmod@divisor+1,c
  9424  001AF2  0E0A               	movlw	10
  9425  001AF4  6E13               	movwf	___lwmod@divisor,c
  9426  001AF6  EC4E  F013         	call	___lwmod	;wreg free
  9427  001AFA  5011               	movf	?___lwmod,w,c
  9428  001AFC  0F30               	addlw	48
  9429  001AFE  6EDF               	movwf	indf2,c
  9430                           
  9431                           ;uart.c: 90: input /= 10;
  9432  001B00  C02B  F011         	movff	uart_put_int@input,___lwdiv@dividend
  9433  001B04  C02C  F012         	movff	uart_put_int@input+1,___lwdiv@dividend+1
  9434  001B08  0E00               	movlw	0
  9435  001B0A  6E14               	movwf	___lwdiv@divisor+1,c
  9436  001B0C  0E0A               	movlw	10
  9437  001B0E  6E13               	movwf	___lwdiv@divisor,c
  9438  001B10  EC45  F012         	call	___lwdiv	;wreg free
  9439  001B14  C011  F02B         	movff	?___lwdiv,uart_put_int@input
  9440  001B18  C012  F02C         	movff	?___lwdiv+1,uart_put_int@input+1
  9441  001B1C  0100               	movlb	0	; () banked
  9442  001B1E  076A               	decf	uart_put_int@j& (0+255),f,b
  9443  001B20  D000               	goto	l4918
  9444  001B22                     l4918:
  9445                           
  9446                           ; BSR set to: 0
  9447  001B22  0100               	movlb	0	; () banked
  9448  001B24  5167               	movf	uart_put_int@start& (0+255),w,b
  9449  001B26  90D8               	bcf	status,0,c
  9450  001B28  0100               	movlb	0	; () banked
  9451  001B2A  AF6A               	btfss	uart_put_int@j& (0+255),7,b
  9452  001B2C  5D6A               	subwf	uart_put_int@j& (0+255),w,b
  9453  001B2E  B0D8               	btfsc	status,0,c
  9454  001B30  80D8               	bsf	status,0,c
  9455  001B32  B0D8               	btfsc	status,0,c
  9456  001B34  D7CF               	goto	l4912
  9457                           
  9458                           ; BSR set to: 0
  9459                           ;uart.c: 91: }
  9460                           ;uart.c: 92: buffer[stop+1] = 0;
  9461                           
  9462                           ; BSR set to: 0
  9463  001B36  0100               	movlb	0	; () banked
  9464  001B38  516B               	movf	uart_put_int@stop& (0+255),w,b
  9465  001B3A  6E2D               	movwf	??_uart_put_int& (0+255),c
  9466  001B3C  6A2E               	clrf	(??_uart_put_int+1)& (0+255),c
  9467  001B3E  0E01               	movlw	1
  9468  001B40  262D               	addwf	??_uart_put_int,f,c
  9469  001B42  0E00               	movlw	0
  9470  001B44  222E               	addwfc	??_uart_put_int+1,f,c
  9471  001B46  0E60               	movlw	low uart_put_int@buffer
  9472  001B48  242D               	addwf	??_uart_put_int,w,c
  9473  001B4A  6ED9               	movwf	fsr2l,c
  9474  001B4C  0E00               	movlw	high uart_put_int@buffer
  9475  001B4E  202E               	addwfc	??_uart_put_int+1,w,c
  9476  001B50  6EDA               	movwf	fsr2h,c
  9477  001B52  0E00               	movlw	0
  9478  001B54  6EDF               	movwf	indf2,c
  9479                           
  9480                           ; BSR set to: 0
  9481                           ;uart.c: 93: uart_puts(&buffer);
  9482  001B56  0E60               	movlw	low uart_put_int@buffer
  9483  001B58  6E14               	movwf	uart_puts@s,c
  9484  001B5A  0E00               	movlw	high uart_put_int@buffer
  9485  001B5C  6E15               	movwf	uart_puts@s+1,c
  9486  001B5E  ECCC  F012         	call	_uart_puts	;wreg free
  9487  001B62  0012               	return		;funcret
  9488  001B64                     __end_of_uart_put_int:
  9489                           	opt stack 0
  9490                           tblptru	equ	0xFF8
  9491                           tblptrh	equ	0xFF7
  9492                           tblptrl	equ	0xFF6
  9493                           tablat	equ	0xFF5
  9494                           prodh	equ	0xFF4
  9495                           prodl	equ	0xFF3
  9496                           intcon	equ	0xFF2
  9497                           intcon3	equ	0xFF0
  9498                           postinc0	equ	0xFEE
  9499                           wreg	equ	0xFE8
  9500                           indf1	equ	0xFE7
  9501                           postdec1	equ	0xFE5
  9502                           fsr1h	equ	0xFE2
  9503                           fsr1l	equ	0xFE1
  9504                           indf2	equ	0xFDF
  9505                           postinc2	equ	0xFDE
  9506                           fsr2h	equ	0xFDA
  9507                           fsr2l	equ	0xFD9
  9508                           status	equ	0xFD8
  9509                           
  9510 ;; *************** function ___lwmod *****************
  9511 ;; Defined at:
  9512 ;;		line 8 in file "/opt/microchip/xc8/v1.34/sources/common/lwmod.c"
  9513 ;; Parameters:    Size  Location     Type
  9514 ;;  dividend        2   16[COMRAM] unsigned int 
  9515 ;;  divisor         2   18[COMRAM] unsigned int 
  9516 ;; Auto vars:     Size  Location     Type
  9517 ;;  counter         1   20[COMRAM] unsigned char 
  9518 ;; Return value:  Size  Location     Type
  9519 ;;                  2   16[COMRAM] unsigned int 
  9520 ;; Registers used:
  9521 ;;		wreg, status,2, status,0
  9522 ;; Tracked objects:
  9523 ;;		On entry : 0/0
  9524 ;;		On exit  : 0/0
  9525 ;;		Unchanged: 0/0
  9526 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9527 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9528 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9529 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9530 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9531 ;;Total ram usage:        5 bytes
  9532 ;; Hardware stack levels used:    1
  9533 ;; Hardware stack levels required when called:    2
  9534 ;; This function calls:
  9535 ;;		Nothing
  9536 ;; This function is called by:
  9537 ;;		_uart_put_int
  9538 ;; This function uses a non-reentrant model
  9539 ;;
  9540                           
  9541                           	psect	text40
  9542  00269C                     __ptext40:
  9543                           	opt stack 0
  9544  00269C                     ___lwmod:
  9545                           	opt stack 25
  9546                           
  9547                           ;incstack = 0
  9548  00269C  5013               	movf	___lwmod@divisor,w,c
  9549  00269E  1014               	iorwf	___lwmod@divisor+1,w,c
  9550  0026A0  B4D8               	btfsc	status,2,c
  9551  0026A2  D01D               	goto	l1343
  9552  0026A4  0E01               	movlw	1
  9553  0026A6  6E15               	movwf	___lwmod@counter,c
  9554  0026A8  D005               	goto	l4880
  9555  0026AA                     l4878:
  9556  0026AA  90D8               	bcf	status,0,c
  9557  0026AC  3613               	rlcf	___lwmod@divisor,f,c
  9558  0026AE  3614               	rlcf	___lwmod@divisor+1,f,c
  9559  0026B0  2A15               	incf	___lwmod@counter,f,c
  9560  0026B2  D000               	goto	l4880
  9561  0026B4                     l4880:
  9562  0026B4  BE14               	btfsc	___lwmod@divisor+1,7,c
  9563  0026B6  D002               	goto	l4882
  9564  0026B8  D7F8               	goto	l4878
  9565  0026BA  D000               	goto	l4882
  9566  0026BC                     l4882:
  9567  0026BC  5013               	movf	___lwmod@divisor,w,c
  9568  0026BE  5C11               	subwf	___lwmod@dividend,w,c
  9569  0026C0  5014               	movf	___lwmod@divisor+1,w,c
  9570  0026C2  5812               	subwfb	___lwmod@dividend+1,w,c
  9571  0026C4  A0D8               	btfss	status,0,c
  9572  0026C6  D005               	goto	l4886
  9573  0026C8  5013               	movf	___lwmod@divisor,w,c
  9574  0026CA  5E11               	subwf	___lwmod@dividend,f,c
  9575  0026CC  5014               	movf	___lwmod@divisor+1,w,c
  9576  0026CE  5A12               	subwfb	___lwmod@dividend+1,f,c
  9577  0026D0  D000               	goto	l4886
  9578  0026D2                     l4886:
  9579  0026D2  90D8               	bcf	status,0,c
  9580  0026D4  3214               	rrcf	___lwmod@divisor+1,f,c
  9581  0026D6  3213               	rrcf	___lwmod@divisor,f,c
  9582  0026D8  2E15               	decfsz	___lwmod@counter,f,c
  9583  0026DA  D7F0               	goto	l4882
  9584  0026DC  D000               	goto	l1343
  9585  0026DE                     l1343:
  9586  0026DE  C011  F011         	movff	___lwmod@dividend,?___lwmod
  9587  0026E2  C012  F012         	movff	___lwmod@dividend+1,?___lwmod+1
  9588  0026E6  0012               	return		;funcret
  9589  0026E8                     __end_of___lwmod:
  9590                           	opt stack 0
  9591                           tblptru	equ	0xFF8
  9592                           tblptrh	equ	0xFF7
  9593                           tblptrl	equ	0xFF6
  9594                           tablat	equ	0xFF5
  9595                           prodh	equ	0xFF4
  9596                           prodl	equ	0xFF3
  9597                           intcon	equ	0xFF2
  9598                           intcon3	equ	0xFF0
  9599                           postinc0	equ	0xFEE
  9600                           wreg	equ	0xFE8
  9601                           indf1	equ	0xFE7
  9602                           postdec1	equ	0xFE5
  9603                           fsr1h	equ	0xFE2
  9604                           fsr1l	equ	0xFE1
  9605                           indf2	equ	0xFDF
  9606                           postinc2	equ	0xFDE
  9607                           fsr2h	equ	0xFDA
  9608                           fsr2l	equ	0xFD9
  9609                           status	equ	0xFD8
  9610                           
  9611 ;; *************** function ___lwdiv *****************
  9612 ;; Defined at:
  9613 ;;		line 8 in file "/opt/microchip/xc8/v1.34/sources/common/lwdiv.c"
  9614 ;; Parameters:    Size  Location     Type
  9615 ;;  dividend        2   16[COMRAM] unsigned int 
  9616 ;;  divisor         2   18[COMRAM] unsigned int 
  9617 ;; Auto vars:     Size  Location     Type
  9618 ;;  quotient        2   21[COMRAM] unsigned int 
  9619 ;;  counter         1   20[COMRAM] unsigned char 
  9620 ;; Return value:  Size  Location     Type
  9621 ;;                  2   16[COMRAM] unsigned int 
  9622 ;; Registers used:
  9623 ;;		wreg, status,2, status,0
  9624 ;; Tracked objects:
  9625 ;;		On entry : 0/0
  9626 ;;		On exit  : 0/0
  9627 ;;		Unchanged: 0/0
  9628 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9629 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9630 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9632 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9633 ;;Total ram usage:        7 bytes
  9634 ;; Hardware stack levels used:    1
  9635 ;; Hardware stack levels required when called:    2
  9636 ;; This function calls:
  9637 ;;		Nothing
  9638 ;; This function is called by:
  9639 ;;		_uart_put_int
  9640 ;; This function uses a non-reentrant model
  9641 ;;
  9642                           
  9643                           	psect	text41
  9644  00248A                     __ptext41:
  9645                           	opt stack 0
  9646  00248A                     ___lwdiv:
  9647                           	opt stack 25
  9648                           
  9649                           ;incstack = 0
  9650  00248A  0E00               	movlw	0
  9651  00248C  6E17               	movwf	___lwdiv@quotient+1,c
  9652  00248E  0E00               	movlw	0
  9653  002490  6E16               	movwf	___lwdiv@quotient,c
  9654  002492  5013               	movf	___lwdiv@divisor,w,c
  9655  002494  1014               	iorwf	___lwdiv@divisor+1,w,c
  9656  002496  B4D8               	btfsc	status,2,c
  9657  002498  D021               	goto	l1333
  9658  00249A  0E01               	movlw	1
  9659  00249C  6E15               	movwf	___lwdiv@counter,c
  9660  00249E  D005               	goto	l4860
  9661  0024A0                     l4858:
  9662  0024A0  90D8               	bcf	status,0,c
  9663  0024A2  3613               	rlcf	___lwdiv@divisor,f,c
  9664  0024A4  3614               	rlcf	___lwdiv@divisor+1,f,c
  9665  0024A6  2A15               	incf	___lwdiv@counter,f,c
  9666  0024A8  D000               	goto	l4860
  9667  0024AA                     l4860:
  9668  0024AA  BE14               	btfsc	___lwdiv@divisor+1,7,c
  9669  0024AC  D002               	goto	l4862
  9670  0024AE  D7F8               	goto	l4858
  9671  0024B0  D000               	goto	l4862
  9672  0024B2                     l4862:
  9673  0024B2  90D8               	bcf	status,0,c
  9674  0024B4  3616               	rlcf	___lwdiv@quotient,f,c
  9675  0024B6  3617               	rlcf	___lwdiv@quotient+1,f,c
  9676  0024B8  5013               	movf	___lwdiv@divisor,w,c
  9677  0024BA  5C11               	subwf	___lwdiv@dividend,w,c
  9678  0024BC  5014               	movf	___lwdiv@divisor+1,w,c
  9679  0024BE  5812               	subwfb	___lwdiv@dividend+1,w,c
  9680  0024C0  A0D8               	btfss	status,0,c
  9681  0024C2  D006               	goto	l4870
  9682  0024C4  5013               	movf	___lwdiv@divisor,w,c
  9683  0024C6  5E11               	subwf	___lwdiv@dividend,f,c
  9684  0024C8  5014               	movf	___lwdiv@divisor+1,w,c
  9685  0024CA  5A12               	subwfb	___lwdiv@dividend+1,f,c
  9686  0024CC  8016               	bsf	___lwdiv@quotient,0,c
  9687  0024CE  D000               	goto	l4870
  9688  0024D0                     l4870:
  9689  0024D0  90D8               	bcf	status,0,c
  9690  0024D2  3214               	rrcf	___lwdiv@divisor+1,f,c
  9691  0024D4  3213               	rrcf	___lwdiv@divisor,f,c
  9692  0024D6  2E15               	decfsz	___lwdiv@counter,f,c
  9693  0024D8  D7EC               	goto	l4862
  9694  0024DA  D000               	goto	l1333
  9695  0024DC                     l1333:
  9696  0024DC  C016  F011         	movff	___lwdiv@quotient,?___lwdiv
  9697  0024E0  C017  F012         	movff	___lwdiv@quotient+1,?___lwdiv+1
  9698  0024E4  0012               	return		;funcret
  9699  0024E6                     __end_of___lwdiv:
  9700                           	opt stack 0
  9701                           tblptru	equ	0xFF8
  9702                           tblptrh	equ	0xFF7
  9703                           tblptrl	equ	0xFF6
  9704                           tablat	equ	0xFF5
  9705                           prodh	equ	0xFF4
  9706                           prodl	equ	0xFF3
  9707                           intcon	equ	0xFF2
  9708                           intcon3	equ	0xFF0
  9709                           postinc0	equ	0xFEE
  9710                           wreg	equ	0xFE8
  9711                           indf1	equ	0xFE7
  9712                           postdec1	equ	0xFE5
  9713                           fsr1h	equ	0xFE2
  9714                           fsr1l	equ	0xFE1
  9715                           indf2	equ	0xFDF
  9716                           postinc2	equ	0xFDE
  9717                           fsr2h	equ	0xFDA
  9718                           fsr2l	equ	0xFD9
  9719                           status	equ	0xFD8
  9720                           
  9721 ;; *************** function ___lmul *****************
  9722 ;; Defined at:
  9723 ;;		line 15 in file "/opt/microchip/xc8/v1.34/sources/common/Umul32.c"
  9724 ;; Parameters:    Size  Location     Type
  9725 ;;  multiplier      4   16[COMRAM] unsigned long 
  9726 ;;  multiplicand    4   20[COMRAM] unsigned long 
  9727 ;; Auto vars:     Size  Location     Type
  9728 ;;  product         4   24[COMRAM] unsigned long 
  9729 ;; Return value:  Size  Location     Type
  9730 ;;                  4   16[COMRAM] unsigned long 
  9731 ;; Registers used:
  9732 ;;		wreg, status,2, status,0
  9733 ;; Tracked objects:
  9734 ;;		On entry : 0/0
  9735 ;;		On exit  : 0/0
  9736 ;;		Unchanged: 0/0
  9737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9738 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9739 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9741 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9742 ;;Total ram usage:       12 bytes
  9743 ;; Hardware stack levels used:    1
  9744 ;; Hardware stack levels required when called:    2
  9745 ;; This function calls:
  9746 ;;		Nothing
  9747 ;; This function is called by:
  9748 ;;		_esicPrint
  9749 ;; This function uses a non-reentrant model
  9750 ;;
  9751                           
  9752                           	psect	text42
  9753  0024E6                     __ptext42:
  9754                           	opt stack 0
  9755  0024E6                     ___lmul:
  9756                           	opt stack 26
  9757                           
  9758                           ;incstack = 0
  9759  0024E6  0E00               	movlw	0
  9760  0024E8  6E19               	movwf	___lmul@product,c
  9761  0024EA  0E00               	movlw	0
  9762  0024EC  6E1A               	movwf	___lmul@product+1,c
  9763  0024EE  0E00               	movlw	0
  9764  0024F0  6E1B               	movwf	___lmul@product+2,c
  9765  0024F2  0E00               	movlw	0
  9766  0024F4  6E1C               	movwf	___lmul@product+3,c
  9767  0024F6  D000               	goto	l3414
  9768  0024F8                     l3414:
  9769  0024F8  A011               	btfss	___lmul@multiplier,0,c
  9770  0024FA  D009               	goto	l3418
  9771  0024FC  5015               	movf	___lmul@multiplicand,w,c
  9772  0024FE  2619               	addwf	___lmul@product,f,c
  9773  002500  5016               	movf	___lmul@multiplicand+1,w,c
  9774  002502  221A               	addwfc	___lmul@product+1,f,c
  9775  002504  5017               	movf	___lmul@multiplicand+2,w,c
  9776  002506  221B               	addwfc	___lmul@product+2,f,c
  9777  002508  5018               	movf	___lmul@multiplicand+3,w,c
  9778  00250A  221C               	addwfc	___lmul@product+3,f,c
  9779  00250C  D000               	goto	l3418
  9780  00250E                     l3418:
  9781  00250E  90D8               	bcf	status,0,c
  9782  002510  3615               	rlcf	___lmul@multiplicand,f,c
  9783  002512  3616               	rlcf	___lmul@multiplicand+1,f,c
  9784  002514  3617               	rlcf	___lmul@multiplicand+2,f,c
  9785  002516  3618               	rlcf	___lmul@multiplicand+3,f,c
  9786  002518  90D8               	bcf	status,0,c
  9787  00251A  3214               	rrcf	___lmul@multiplier+3,f,c
  9788  00251C  3213               	rrcf	___lmul@multiplier+2,f,c
  9789  00251E  3212               	rrcf	___lmul@multiplier+1,f,c
  9790  002520  3211               	rrcf	___lmul@multiplier,f,c
  9791  002522  5011               	movf	___lmul@multiplier,w,c
  9792  002524  1012               	iorwf	___lmul@multiplier+1,w,c
  9793  002526  1013               	iorwf	___lmul@multiplier+2,w,c
  9794  002528  1014               	iorwf	___lmul@multiplier+3,w,c
  9795  00252A  A4D8               	btfss	status,2,c
  9796  00252C  D7E5               	goto	l3414
  9797  00252E  C019  F011         	movff	___lmul@product,?___lmul
  9798  002532  C01A  F012         	movff	___lmul@product+1,?___lmul+1
  9799  002536  C01B  F013         	movff	___lmul@product+2,?___lmul+2
  9800  00253A  C01C  F014         	movff	___lmul@product+3,?___lmul+3
  9801  00253E  0012               	return		;funcret
  9802  002540                     __end_of___lmul:
  9803                           	opt stack 0
  9804                           tblptru	equ	0xFF8
  9805                           tblptrh	equ	0xFF7
  9806                           tblptrl	equ	0xFF6
  9807                           tablat	equ	0xFF5
  9808                           prodh	equ	0xFF4
  9809                           prodl	equ	0xFF3
  9810                           intcon	equ	0xFF2
  9811                           intcon3	equ	0xFF0
  9812                           postinc0	equ	0xFEE
  9813                           wreg	equ	0xFE8
  9814                           indf1	equ	0xFE7
  9815                           postdec1	equ	0xFE5
  9816                           fsr1h	equ	0xFE2
  9817                           fsr1l	equ	0xFE1
  9818                           indf2	equ	0xFDF
  9819                           postinc2	equ	0xFDE
  9820                           fsr2h	equ	0xFDA
  9821                           fsr2l	equ	0xFD9
  9822                           status	equ	0xFD8
  9823                           
  9824 ;; *************** function ___awdiv *****************
  9825 ;; Defined at:
  9826 ;;		line 8 in file "/opt/microchip/xc8/v1.34/sources/common/awdiv.c"
  9827 ;; Parameters:    Size  Location     Type
  9828 ;;  dividend        2   16[COMRAM] int 
  9829 ;;  divisor         2   18[COMRAM] int 
  9830 ;; Auto vars:     Size  Location     Type
  9831 ;;  quotient        2   22[COMRAM] int 
  9832 ;;  sign            1   21[COMRAM] unsigned char 
  9833 ;;  counter         1   20[COMRAM] unsigned char 
  9834 ;; Return value:  Size  Location     Type
  9835 ;;                  2   16[COMRAM] int 
  9836 ;; Registers used:
  9837 ;;		wreg, status,2, status,0
  9838 ;; Tracked objects:
  9839 ;;		On entry : 0/0
  9840 ;;		On exit  : 0/0
  9841 ;;		Unchanged: 0/0
  9842 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9843 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9844 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9846 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9847 ;;Total ram usage:        8 bytes
  9848 ;; Hardware stack levels used:    1
  9849 ;; Hardware stack levels required when called:    2
  9850 ;; This function calls:
  9851 ;;		Nothing
  9852 ;; This function is called by:
  9853 ;;		_esicPrint
  9854 ;;		_nexaDecode
  9855 ;; This function uses a non-reentrant model
  9856 ;;
  9857                           
  9858                           	psect	text43
  9859  002122                     __ptext43:
  9860                           	opt stack 0
  9861  002122                     ___awdiv:
  9862                           	opt stack 27
  9863                           
  9864                           ;incstack = 0
  9865  002122  0E00               	movlw	0
  9866  002124  6E16               	movwf	___awdiv@sign,c
  9867  002126  AE14               	btfss	___awdiv@divisor+1,7,c
  9868  002128  D007               	goto	l3510
  9869  00212A  6C13               	negf	___awdiv@divisor,c
  9870  00212C  1E14               	comf	___awdiv@divisor+1,f,c
  9871  00212E  B0D8               	btfsc	status,0,c
  9872  002130  2A14               	incf	___awdiv@divisor+1,f,c
  9873  002132  0E01               	movlw	1
  9874  002134  6E16               	movwf	___awdiv@sign,c
  9875  002136  D000               	goto	l3510
  9876  002138                     l3510:
  9877  002138  AE12               	btfss	___awdiv@dividend+1,7,c
  9878  00213A  D007               	goto	l3516
  9879  00213C  6C11               	negf	___awdiv@dividend,c
  9880  00213E  1E12               	comf	___awdiv@dividend+1,f,c
  9881  002140  B0D8               	btfsc	status,0,c
  9882  002142  2A12               	incf	___awdiv@dividend+1,f,c
  9883  002144  0E01               	movlw	1
  9884  002146  1A16               	xorwf	___awdiv@sign,f,c
  9885  002148  D000               	goto	l3516
  9886  00214A                     l3516:
  9887  00214A  0E00               	movlw	0
  9888  00214C  6E18               	movwf	___awdiv@quotient+1,c
  9889  00214E  0E00               	movlw	0
  9890  002150  6E17               	movwf	___awdiv@quotient,c
