

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Feb 07 19:51:17 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F26K20
 13880+ 003EC0                     u6071:
 13881+ 003EC0  EF21  F01F         	goto	l233
 13882+ 003EC4                     u6070:
 13883+                          	
 13884+ 003EC4                     l234:		; BSR set to: ?
 13885+                          
 13886+                          	line	73
 13887+                          ;uartring.c: 72: }
 13888+                          ;uartring.c: 73: buffer[stop+1] = 0;
 13889+ 003EC4  C252  F25D         	movff	(sPutint@stop),??_sPutint+12+0
 13890+ 003EC8  0E01               	movlw	01h
 13891+ 003ECA  0102               	movlb	2	; () banked
 13892+ 003ECC  275D               	addwf	(??_sPutint+12+0)&0ffh
 13893+ 003ECE  0102               	movlb	2	; () banked
 13894+ 003ED0  0E55               	movlw	low(sPutint@buffer)
 13895+ 003ED2  0102               	movlb	2	; () banked
 13896+ 003ED4  255D               	addwf	(??_sPutint+12+0)&0ffh,w
 13897+ 003ED6  6EE9               	movwf	c:fsr0l
 13898+ 003ED8  6AEA               	clrf	1+c:fsr0l
 13899+ 003EDA  0102               	movlb	2	; () banked
 13900+ 003EDC  0E02               	movlw	high(sPutint@buffer)
 13901+ 003EDE  22EA               	addwfc	1+c:fsr0l
 13902+ 003EE0  0E00               	movlw	low(0)
 13903+ 003EE2  6EEF               	movwf	indf0
 13904+                          	line	74
 13905+                          ;uartring.c: 74: sPuts(&buffer);
 13906+ 003EE4  0102               	movlb	2	; () banked
 13907+ 003EE6  0E55               	movlw	low(sPutint@buffer)
 13908+ 003EE8  0102               	movlb	2	; () banked
 13909+ 003EEA  0102               	movlb	2	; () banked
 13910+ 003EEC  6F5E               	movwf	((?_sPuts))&0ffh
 13911+ 003EEE  0102               	movlb	2	; () banked
 13912+ 003EF0  0E02               	movlw	high(sPutint@buffer)
 13913+ 003EF2  0102               	movlb	2	; () banked
 13914+ 003EF4  6F5F               	movwf	((?_sPuts+1))&0ffh
 13915+ 003EF6  EC9E  F026         	call	_sPuts	;wreg free
 13916+                          	line	75
 13917+                          ;uartring.c: 75: }
 13918+ 003EFA                     l228:
 13919+                          			; BSR set to: ?
 13920+                          
 13921+ 003EFA  0012               	return
 13922+                          	opt stack 0
 13923+                          GLOBAL __end_of_sPutint
 13924+ 003EFC                     	__end_of_sPutint:
 13925+                          	FNSIZE	_sPutint,13,2
 13926+                          ; =============== function _sPutint ends =======
      +                          =====
 13927+                          
 13928+                          	signat	_sPutint,4216
 13929+                          	global	_sPuthex
 13930+                          	global	??_sPuthex
 13931+                          	global	?_sPuthex
 13932+                          
 13933+                          ; *************** function _sPuthex ************
      +                          *****
 13934+                          ; Defined at:
 13935+                          ;		line 82 in file "D:\Hobby\Prosjekter\MultiTRX
      +                          \Firmware\FW1.2\uartring.c"
 13936+                          ; Parameters:
 13937+                          ;		input          size:   1offs:   0	type: unsig
      +                          ned char 
 13938+                          ; Auto variables:
 13939+                          ;		None
 13940+                          ; Return value:
 13941+                          ;		type: void 
 13942+                          ;		size: 0
 13943+                          ; Registers used:
 13944+                          ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
      +                          k
 13945+                          ; Tracked objects:
 13946+                          ;		On entry : 0/0
 13947+                          ;		On exit  : 0/0
 13948+                          ;		Unchanged: 0/0
 13949+                          ; Data sizes:
 13950+                          ;		Autos:    0
 13951+                          ;		Params:   1
 13952+                          ;		Temp:     1
 13953+                          ;		Total:    2
 13954+                          ; This function calls:
 13955+                          ;		_sPutonehex
 13956+                          ; This function is called by:
 13957+                          ;		_bmcPrint
 13958+                          ; This function uses a non-reentrant model
 13959+                          ; 
 13960+                                  psect   text38,class=CODE,space=0,reloc=
      +                          2
 13961+                          
 13962+                          	opt lm
 13963+                          	file	"D:\Hobby\Prosjekter\MultiTRX\Firmware\FW1
      +                          .2\uartring.c"
 13964+                          	line	82
 13965+ 000000                     	__size_of_sPuthex	equ	__end_of_sPuthex-_sPuthex
 13966+                          ;uartring.c: 82: void sPuthex(char input){
 13967+                          	
 13968+ 00517E                     _sPuthex:		; BSR set to: ?
 13969+                          
 13970+                          	opt stack 27
 13971+                          	line	83
 13972+ 00517E  C248  F249         	movff	(sPuthex@input),??_sPuthex+0+0
 13973+ 005182  0EF0               	movlw	0F0h
 13974+ 005184  0102               	movlb	2	; () banked
 13975+ 005186  1749               	andwf	(??_sPuthex+0+0)&0ffh
 13976+ 005188  0102               	movlb	2	; () banked
 13977+ 00518A  3949               	swapf	(??_sPuthex+0+0)&0ffh,w
 13978+ 00518C  0B0F               	andlw	(0ffh shr 4) & 0ffh
 13979+ 00518E  0102               	movlb	2	; () banked
 13980+ 005190  0102               	movlb	2	; () banked
 13981+ 005192  6F4A               	movwf	((?_sPutonehex))&0ffh
 13982+ 005194  EC4C  F028         	call	_sPutonehex	;wreg free
 13983+                          	line	84
 13984+                          ;uartring.c: 84: sPutonehex(input & 0b00001111);
 13985+ 005198  0102               	movlb	2	; () banked
 13986+ 00519A  0102               	movlb	2	; () banked
 13987+ 00519C  5148               	movf	((sPuthex@input))&0ffh,w
 13988+ 00519E  0B0F               	andlw	low(0Fh)
 13989+ 0051A0  0102               	movlb	2	; () banked
 13990+ 0051A2  0102               	movlb	2	; () banked
 13991+ 0051A4  6F4A               	movwf	((?_sPutonehex))&0ffh
 13992+ 0051A6  EC4C  F028         	call	_sPutonehex	;wreg free
 13993+                          	line	85
 13994+                          ;uartring.c: 85: }
 13995+ 0051AA                     l240:
 13996+                          			; BSR set to: ?
 13997+                          
 13998+ 0051AA  0012               	return
 13999+                          	opt stack 0
 14000+                          GLOBAL __end_of_sPuthex
 14001+ 0051AC                     	__end_of_sPuthex:
 14002+                          	FNSIZE	_sPuthex,1,1
 14003+                          ; =============== function _sPuthex ends =======
      +                          =====
 14004+                          
 14005+                          	signat	_sPuthex,4216
 14006+                          	global	_loadDefaults
 14007+                          	global	??_loadDefaults
 14008+                          	global	?_loadDefaults
 14009+                          
 14010+                          ; *************** function _loadDefaults *******
      +                          **********
 14011+                          ; Defined at:
 14012+                          ;		line 26 in file "D:\Hobby\Prosjekter\MultiTRX
      +                          \Firmware\FW1.2\batchpcb26k20.c"
 14013+                          ; Parameters:
 14014+                          ;		settingsp      size:   2offs:   0	type: PTR s
      +                          truct .; Largest target is 14
 14015+                          ;		 -> main@settings(14), 
 14016+                          ; Auto variables:
 14017+                          ;		None
 14018+                          ; Return value:
 14019+                          ;		type: void 
 14020+                          ;		size: 0
 14021+                          ; Registers used:
 14022+                          ;		wreg, fsr0l, fsr0h, status,2, status,0
 14023+                          ; Tracked objects:
 14024+                          ;		On entry : 0/0
 14025+                          ;		On exit  : 0/0
 14026+                          ;		Unchanged: 0/0
 14027+                          ; Data sizes:
 14028+                          ;		Autos:    0
 14029+                          ;		Params:   2
 14030+                          ;		Temp:     0
 14031+                          ;		Total:    2
 14032+                          ; This function calls:
 14033+                          ;		Nothing
 14034+                          ; This function is called by:
 14035+                          ;		_parseSettings
 14036+                          ; This function uses a non-reentrant model
 14037+                          ; 
 14038+                                  psect   text39,class=CODE,space=0,reloc=
      +                          2
 14039+                          
 14040+                          	opt lm
 14041+                          	file	"D:\Hobby\Prosjekter\MultiTRX\Firmware\FW1
      +                          .2\batchpcb26k20.c"
 14042+                          	line	26
 14043+ 000000                     	__size_of_loadDefaults	equ	__end_of_loadDefault
      +                          s-_loadDefaults
 14044+                          ;batchpcb26k20.c: 26: void loadDefaults(settings
      +                          _t *settingsp){
 14045+                          	
 14046+ 004056                     _loadDefaults:		; BSR set to: ?
 14047+                          
 14048+                          	opt stack 27
 14049+                          	line	27
 14050+                          ;batchpcb26k20.c: 27: settingsp->nr_settings = 1
      +                          4;
 14051+ 004056  C240  FFE9         	movff	(loadDefaults@settingsp),fsr0l
 14052+ 00405A  C241  FFEA         	movff	(loadDefaults@settingsp+1),fsr0h
 14053+ 00405E  0E0E               	movlw	low(0Eh)
 14054+ 004060  6EEF               	movwf	indf0
 14055+                          	line	28
 14056+                          ;batchpcb26k20.c: 28: settingsp->bmc_en_rx = 1;
 14057+ 004062  0E01               	movlw	low(01h)
 14058+ 004064  0102               	movlb	2	; () banked
 14059+ 004066  0102               	movlb	2	; () banked
 14060+ 004068  2540               	addwf	((loadDefaults@settingsp))&0ffh,w
 14061+ 00406A  6EE9               	movwf	c:fsr0l
 14062+ 00406C  0E00               	movlw	high(01h)
 14063+ 00406E  0102               	movlb	2	; () banked
 14064+ 004070  0102               	movlb	2	; () banked
 14065+ 004072  2141               	addwfc	((loadDefaults@settingsp+1))&0ffh,w
 14066+ 004074  6EEA               	movwf	1+c:fsr0l
 14067+ 004076  0E01               	movlw	low(01h)
 14068+ 004078  6EEF               	movwf	indf0
 14069+                          	line	29
 14070+                          ;batchpcb26k20.c: 29: settingsp->bmc_sends = 2;
 14071+ 00407A  0E02               	movlw	low(02h)
 14072+ 00407C  0102               	movlb	2	; () banked
 14073+ 00407E  0102               	movlb	2	; () banked
 14074+ 004080  2540               	addwf	((loadDefaults@settingsp))&0ffh,w
 14075+ 004082  6EE9               	movwf	c:fsr0l
 14076+ 004084  0E00               	movlw	high(02h)
 14077+ 004086  0102               	movlb	2	; () banked
 14078+ 004088  0102               	movlb	2	; () banked
 14079+ 00408A  2141               	addwfc	((loadDefaults@settingsp+1))&0ffh,w
 14080+ 00408C  6EEA               	movwf	1+c:fsr0l
 14081+ 00408E  0E02               	movlw	low(02h)
 14082+ 004090  6EEF               	movwf	indf0
 14083+                          	line	30
 14084+                          ;batchpcb26k20.c: 30: settingsp->bmc_en_hex = 0;
 14085+ 004092  0E03               	movlw	low(03h)
 14086+ 004094  0102               	movlb	2	; () banked
 14087+ 004096  0102               	movlb	2	; () banked
 14088+ 004098  2540               	addwf	((loadDefaults@settingsp))&0ffh,w
 14089+ 00409A  6EE9               	movwf	c:fsr0l
 14090+ 00409C  0E00               	movlw	high(03h)
 14091+ 00409E  0102               	movlb	2	; () banked
 14092+ 0040A0  0102               	movlb	2	; () banked
 14093+ 0040A2  2141               	addwfc	((loadDefaults@settingsp+1))&0ffh,w
 14094+ 0040A4  6EEA               	movwf	1+c:fsr0l
 14095+ 0040A6  0E00               	movlw	low(0)
 14096+ 0040A8  6EEF               	movwf	indf0
 14097+                          	line	31
 14098+                          ;batchpcb26k20.c: 31: settingsp->bmc_repeat = 1;
 14099+ 0040AA  0E04               	movlw	low(04h)
 14100+ 0040AC  0102               	movlb	2	; () banked
 14101+ 0040AE  0102               	movlb	2	; () banked
 14102+ 0040B0  2540               	addwf	((loadDefaults@settingsp))&0ffh,w
 14103+ 0040B2  6EE9               	movwf	c:fsr0l
 14104+ 0040B4  0E00               	movlw	high(04h)
 14105+ 0040B6  0102               	movlb	2	; () banked
 14106+ 0040B8  0102               	movlb	2	; () banked
 14107+ 0040BA  2141               	addwfc	((loadDefaults@settingsp+1))&0ffh,w
 14108+ 0040BC  6EEA               	movwf	1+c:fsr0l
 14109+ 0040BE  0E01               	movlw	low(01h)
 14110+ 0040C0  6EEF               	movwf	indf0
 14111+                          	line	32
 14112+                          ;batchpcb26k20.c: 32: settingsp->bmc_hops = 2;
 14113+ 0040C2  0E05               	movlw	low(05h)
 14114+ 0040C4  0102               	movlb	2	; () banked
 14115+ 0040C6  0102               	movlb	2	; () banked
 14116+ 0040C8  2540               	addwf	((loadDefaults@settingsp))&0ffh,w
 14117+ 0040CA  6EE9               	movwf	c:fsr0l
 14118+ 0040CC  0E00               	movlw	high(05h)
 14119+ 0040CE  0102               	movlb	2	; () banked
 14120+ 0040D0  0102               	movlb	2	; () banked
 14121+ 0040D2  2141               	addwfc	((loadDefaults@settingsp+1))&0ffh,w
 14122+ 0040D4  6EEA               	movwf	1+c:fsr0l
 14123+ 0040D6  0E02               	movlw	low(02h)
 14124+ 0040D8  6EEF               	movwf	indf0
 14125+                          	line	33
 14126+                          ;batchpcb26k20.c: 33: settingsp->doro_en_rx = 1;
 14127+ 0040DA  0E06               	movlw	low(06h)
 14128+ 0040DC  0102               	movlb	2	; () banked
 14129+ 0040DE  0102               	movlb	2	; () banked
 14130+ 0040E0  2540               	addwf	((loadDefaults@settingsp))&0ffh,w
 14131+ 0040E2  6EE9               	movwf	c:fsr0l
 14132+ 0040E4  0E00               	movlw	high(06h)
 14133+ 0040E6  0102               	movlb	2	; () banked
 14134+ 0040E8  0102               	movlb	2	; () banked
 14135+ 0040EA  2141               	addwfc	((loadDefaults@settingsp+1))&0ffh,w
 14136+ 0040EC  6EEA               	movwf	1+c:fsr0l
 14137+ 0040EE  0E01               	movlw	low(01h)
 14138+ 0040F0  6EEF               	movwf	indf0
 14139+                          	line	34
 14140+                          ;batchpcb26k20.c: 34: settingsp->gao_en_rx = 1;
 14141+ 0040F2  0E07               	movlw	low(07h)
 14142+ 0040F4  0102               	movlb	2	; () banked
 14143+ 0040F6  0102               	movlb	2	; () banked
 14144+ 0040F8  2540               	addwf	((loadDefaults@settingsp))&0ffh,w
 14145+ 0040FA  6EE9               	movwf	c:fsr0l
 14146+ 0040FC  0E00               	movlw	high(07h)
 14147+ 0040FE  0102               	movlb	2	; () banked
 14148+ 004100  0102               	movlb	2	; () banked
 14149+ 004102  2141               	addwfc	((loadDefaults@settingsp+1))&0ffh,w
 14150+ 004104  6EEA               	movwf	1+c:fsr0l
 14151+ 004106  0E01               	movlw	low(01h)
 14152+ 004108  6EEF               	movwf	indf0
 14153+                          	line	35
 14154+                          ;batchpcb26k20.c: 35: settingsp->gao_sends = 6;
 14155+ 00410A  0E08               	movlw	low(08h)
 14156+ 00410C  0102               	movlb	2	; () banked
 14157+ 00410E  0102               	movlb	2	; () banked
 14158+ 004110  2540               	addwf	((loadDefaults@settingsp))&0ffh,w
 14159+ 004112  6EE9               	movwf	c:fsr0l
 14160+ 004114  0E00               	movlw	high(08h)
 14161+ 004116  0102               	movlb	2	; () banked
 14162+ 004118  0102               	movlb	2	; () banked
 14163+ 00411A  2141               	addwfc	((loadDefaults@settingsp+1))&0ffh,w
 14164+ 00411C  6EEA               	movwf	1+c:fsr0l
 14165+ 00411E  0E06               	movlw	low(06h)
 14166+ 004120  6EEF               	movwf	indf0
 14167+                          	line	36
 14168+                          ;batchpcb26k20.c: 36: settingsp->esic_en_rx = 1;
 14169+ 004122  0E09               	movlw	low(09h)
 14170+ 004124  0102               	movlb	2	; () banked
 14171+ 004126  0102               	movlb	2	; () banked
 14172+ 004128  2540               	addwf	((loadDefaults@settingsp))&0ffh,w
 14173+ 00412A  6EE9               	movwf	c:fsr0l
 14174+ 00412C  0E00               	movlw	high(09h)
 14175+ 00412E  0102               	movlb	2	; () banked
 14176+ 004130  0102               	movlb	2	; () banked
 14177+ 004132  2141               	addwfc	((loadDefaults@settingsp+1))&0ffh,w
 14178+ 004134  6EEA               	movwf	1+c:fsr0l
 14179+ 004136  0E01               	movlw	low(01h)
 14180+ 004138  6EEF               	movwf	indf0
 14181+                          	line	37
 14182+                          ;batchpcb26k20.c: 37: settingsp->nexa_en_rx = 1;
 14183+ 00413A  0E0A               	movlw	low(0Ah)
 14184+ 00413C  0102               	movlb	2	; () banked
 14185+ 00413E  0102               	movlb	2	; () banked
 14186+ 004140  2540               	addwf	((loadDefaults@settingsp))&0ffh,w
 14187+ 004142  6EE9               	movwf	c:fsr0l
 14188+ 004144  0E00               	movlw	high(0Ah)
 14189+ 004146  0102               	movlb	2	; () banked
 14190+ 004148  0102               	movlb	2	; () banked
 14191+ 00414A  2141               	addwfc	((loadDefaults@settingsp+1))&0ffh,w
 14192+ 00414C  6EEA               	movwf	1+c:fsr0l
 14193+ 00414E  0E01               	movlw	low(01h)
 14194+ 004150  6EEF               	movwf	indf0
 14195+                          	line	38
 14196+                          ;batchpcb26k20.c: 38: settingsp->nexa_sends = 5;
 14197+ 004152  0E0B               	movlw	low(0Bh)
 14198+ 004154  0102               	movlb	2	; () banked
 14199+ 004156  0102               	movlb	2	; () banked
 14200+ 004158  2540               	addwf	((loadDefaults@settingsp))&0ffh,w
 14201+ 00415A  6EE9               	movwf	c:fsr0l
 14202+ 00415C  0E00               	movlw	high(0Bh)
 14203+ 00415E  0102               	movlb	2	; () banked
 14204+ 004160  0102               	movlb	2	; () banked
 14205+ 004162  2141               	addwfc	((loadDefaults@settingsp+1))&0ffh,w
 14206+ 004164  6EEA               	movwf	1+c:fsr0l
 14207+ 004166  0E05               	movlw	low(05h)
 14208+ 004168  6EEF               	movwf	indf0
 14209+                          	line	39
 14210+                          ;batchpcb26k20.c: 39: settingsp->waveman_sends =
      +                           8;
 14211+ 00416A  0E0C               	movlw	low(0Ch)
 14212+ 00416C  0102               	movlb	2	; () banked
 14213+ 00416E  0102               	movlb	2	; () banked
 14214+ 004170  2540               	addwf	((loadDefaults@settingsp))&0ffh,w
 14215+ 004172  6EE9               	movwf	c:fsr0l
 14216+ 004174  0E00               	movlw	high(0Ch)
 14217+ 004176  0102               	movlb	2	; () banked
 14218+ 004178  0102               	movlb	2	; () banked
 14219+ 00417A  2141               	addwfc	((loadDefaults@settingsp+1))&0ffh,w
 14220+ 00417C  6EEA               	movwf	1+c:fsr0l
 14221+ 00417E  0E08               	movlw	low(08h)
 14222+ 004180  6EEF               	movwf	indf0
 14223+                          	line	40
 14224+                          ;batchpcb26k20.c: 40: settingsp->kangthai_sends 
      +                          = 6;
 14225+ 004182  0E0D               	movlw	low(0Dh)
 14226+ 004184  0102               	movlb	2	; () banked
 14227+ 004186  0102               	movlb	2	; () banked
 14228+ 004188  2540               	addwf	((loadDefaults@settingsp))&0ffh,w
 14229+ 00418A  6EE9               	movwf	c:fsr0l
 14230+ 00418C  0E00               	movlw	high(0Dh)
 14231+ 00418E  0102               	movlb	2	; () banked
 14232+ 004190  0102               	movlb	2	; () banked
 14233+ 004192  2141               	addwfc	((loadDefaults@settingsp+1))&0ffh,w
 14234+ 004194  6EEA               	movwf	1+c:fsr0l
 14235+ 004196  0E06               	movlw	low(06h)
 14236+ 004198  6EEF               	movwf	indf0
 14237+                          	line	41
 14238+                          ;batchpcb26k20.c: 41: }settings_t;
 14239+ 00419A                     l242:
 14240+                          			; BSR set to: ?
 14241+                          
 14242+ 00419A  0012               	return
 14243+                          	opt stack 0
 14244+                          GLOBAL __end_of_loadDefaults
 14245+ 00419C                     	__end_of_loadDefaults:
 14246+                          	FNSIZE	_loadDefaults,0,2
 14247+                          ; =============== function _loadDefaults ends ==
      +                          ==========
 14248+                          
 14249+                          	signat	_loadDefaults,4216
 14250+                          	global	_eeprom_read
 14251+                          	global	??_eeprom_read
 14252+                          	global	?_eeprom_read
 14253+                          
 14254+                          ; *************** function _eeprom_read ********
      +                          *********
 14255+                          ; Defined at:
 14256+                          ;		line 6 in file "C:\Program Files (x86)\HI-TEC
      +                          H Software\PICC-18\PRO\9.66\sources\eeread.c"
 14257+                          ; Parameters:
 14258+                          ;		addr           size:   2offs:   0	type: unsig
      +                          ned int 
 14259+                          ; Auto variables:
 14260+                          ;		None
 14261+                          ; Return value:
 14262+                          ;		type: unsigned char 
 14263+                          ;		size: 1
 14264+                          ; Registers used:
 14265+                          ;		wreg, status,2, status,0
 14266+                          ; Tracked objects:
 14267+                          ;		On entry : 0/0
 14268+                          ;		On exit  : 0/0
 14269+                          ;		Unchanged: 0/0
 14270+                          ; Data sizes:
 14271+                          ;		Autos:    0
 14272+                          ;		Params:   2
 14273+                          ;		Temp:     0
 14274+                          ;		Total:    2
 14275+                          ; This function calls:
 14276+                          ;		Nothing
 14277+                          ; This function is called by:
 14278+                          ;		_loadEeprom
 14279+                          ; This function uses a non-reentrant model
 14280+                          ; 
 14281+                                  psect   text40,class=CODE,space=0,reloc=
      +                          2
 14282+                          
 14283+                          	opt lm
 14284+                          	file	"C:\Program Files (x86)\HI-TECH Software\P
      +                          ICC-18\PRO\9.66\sources\eeread.c"
 14285+                          	line	6
 14286+ 000000                     	__size_of_eeprom_read	equ	__end_of_eeprom_read-
      +                          _eeprom_read
 14287+                          	
 14288+ 0051D6                     _eeprom_read:		; BSR set to: ?
 14289+                          
 14290+                          	opt stack 26
 14291+                          	line	7
 14292+ 0051D6  EFEF  F028         	goto	l794
 14293+                          	
 14294+ 0051DA                     l795:		; BSR set to: ?
 14295+                          
 14296+ 0051DA  EFEF  F028         	goto	l794
 14297+                          	
 14298+ 0051DE                     l794:		; BSR set to: ?
 14299+                          
 14300+                          	
 14301+ 0051DE  B2A6               	btfsc	((c:4006)),c,1	;volatile
 14302+ 0051E0  EFF4  F028         	goto	u5021
 14303+ 0051E4  EFF6  F028         	goto	u5020
 14304+ 0051E8                     u5021:
 14305+ 0051E8  EFED  F028         	goto	l795
 14306+ 0051EC                     u5020:
 14307+                          	
 14308+ 0051EC                     l796:		; BSR set to: ?
 14309+                          
 14310+                          	line	8
 14311+ 0051EC  C244  FFA9         	movff	(eeprom_read@addr),(c:4009)	;volatile
 14312+ 0051F0  0E3F               	movlw	(03Fh)&0ffh
 14313+ 0051F2  16A6               	andwf	((c:4006)),c	;volatile
 14314+ 0051F4  80A6               	bsf	((c:4006)),c,0	;volatile
 14315+ 0051F6  50A8               	movf	((c:4008)),c,w	;volatile
 14316+ 0051F8  EFFE  F028         	goto	l793
 14317+                          	line	9
 14318+ 0051FC                     l793:
 14319+                          			; BSR set to: ?
 14320+                          
 14321+ 0051FC  0012               	return
 14322+                          	opt stack 0
 14323+                          GLOBAL __end_of_eeprom_read
 14324+ 0051FE                     	__end_of_eeprom_read:
 14325+                          	FNSIZE	_eeprom_read,0,2
 14326+                          ; =============== function _eeprom_read ends ===
      +                          =========
 14327+                          
 14328+                          	signat	_eeprom_read,4217
 14329+                          	global	_sPutonehex
 14330+                          	global	??_sPutonehex
 14331+                          	global	?_sPutonehex
 14332+                          
 14333+                          ; *************** function _sPutonehex *********
      +                          ********
 14334+                          ; Defined at:
 14335+                          ;		line 77 in file "D:\Hobby\Prosjekter\MultiTRX
      +                          \Firmware\FW1.2\uartring.c"
 14336+                          ; Parameters:
 14337+                          ;		data           size:   1offs:   0	type: unsig
      +                          ned char 
 14338+                          ; Auto variables:
 14339+                          ;		None
 14340+                          ; Return value:
 14341+                          ;		type: void 
 14342+                          ;		size: 0
 14343+                          ; Registers used:
 14344+                          ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
      +                          k
 14345+                          ; Tracked objects:
 14346+                          ;		On entry : 0/0
 14347+                          ;		On exit  : 0/0
 14348+                          ;		Unchanged: 0/0
 14349+                          ; Data sizes:
 14350+                          ;		Autos:    0
 14351+                          ;		Params:   1
 14352+                          ;		Temp:     0
 14353+                          ;		Total:    1
 14354+                          ; This function calls:
 14355+                          ;		_sPut
 14356+                          ; This function is called by:
 14357+                          ;		_sPuthex
 14358+                          ;		_gaoPrint
 14359+                          ;		_nexaPrint
 14360+                          ;		_doroPrint
 14361+                          ; This function uses a non-reentrant model
 14362+                          ; 
 14363+                                  psect   text41,class=CODE,space=0,reloc=
      +                          2
 14364+                          
 14365+                          	opt lm
 14366+                          	file	"D:\Hobby\Prosjekter\MultiTRX\Firmware\FW1
      +                          .2\uartring.c"
 14367+                          	line	77
 14368+ 000000                     	__size_of_sPutonehex	equ	__end_of_sPutonehex-_s
      +                          Putonehex
 14369+                          ;uartring.c: 77: void sPutonehex(char data){
 14370+                          	
 14371+ 005098                     _sPutonehex:		; BSR set to: ?
 14372+                          
 14373+                          	opt stack 26
 14374+                          	line	78
 14375+ 005098  0E0A               	movlw	(0Ah)&0ffh
 14376+ 00509A  0102               	movlb	2	; () banked
 14377+ 00509C  0102               	movlb	2	; () banked
 14378+ 00509E  614A               	cpfslt	((sPutonehex@data))&0ffh
 14379+ 0050A0  EF54  F028         	goto	u8041
 14380+ 0050A4  EF56  F028         	goto	u8040
 14381+ 0050A8                     u8041:
 14382+ 0050A8  EF61  F028         	goto	l238
 14383+ 0050AC                     u8040:
 14384+ 0050AC  0102               	movlb	2	; () banked
 14385+ 0050AE  0102               	movlb	2	; () banked
 14386+ 0050B0  514A               	movf	((sPutonehex@data))&0ffh,w
 14387+ 0050B2  0F30               	addlw	low(030h)
 14388+ 0050B4  0102               	movlb	2	; () banked
 14389+ 0050B6  0102               	movlb	2	; () banked
 14390+ 0050B8  6F60               	movwf	((?_sPut))&0ffh
 14391+ 0050BA  ECDF  F025         	call	_sPut	;wreg free
 14392+ 0050BE  EF6A  F028         	goto	l239
 14393+                          	line	79
 14394+                          	
 14395+ 0050C2                     l238:		; BSR set to: ?
 14396+                          
 14397+                          ;uartring.c: 79: else sPut(data + 55);
 14398+ 0050C2  0102               	movlb	2	; () banked
 14399+ 0050C4  0102               	movlb	2	; () banked
 14400+ 0050C6  514A               	movf	((sPutonehex@data))&0ffh,w
 14401+ 0050C8  0F37               	addlw	low(037h)
 14402+ 0050CA  0102               	movlb	2	; () banked
 14403+ 0050CC  0102               	movlb	2	; () banked
 14404+ 0050CE  6F60               	movwf	((?_sPut))&0ffh
 14405+ 0050D0  ECDF  F025         	call	_sPut	;wreg free
 14406+                          	
 14407+ 0050D4                     l239:		; BSR set to: ?
 14408+                          
 14409+                          	line	80
 14410+                          ;uartring.c: 80: }
 14411+ 0050D4                     l237:
 14412+                          			; BSR set to: ?
 14413+                          
 14414+ 0050D4  0012               	return
 14415+                          	opt stack 0
 14416+                          GLOBAL __end_of_sPutonehex
 14417+ 0050D6                     	__end_of_sPutonehex:
 14418+                          	FNSIZE	_sPutonehex,0,1
 14419+                          ; =============== function _sPutonehex ends ====
      +                          ========
 14420+                          
 14421+                          	signat	_sPutonehex,4216
 14422+                          	global	_startTransmit
 14423+                          	global	??_startTransmit
 14424+                          	global	?_startTransmit
 14425+                          
 14426+                          ; *************** function _startTransmit ******
      +                          ***********
 14427+                          ; Defined at:
 14428+                          ;		line 84 in file "D:\Hobby\Prosjekter\MultiTRX
      +                          \Firmware\FW1.2\batchpcb26k20.c"
 14429+                          ; Parameters:
 14430+                          ;		None
 14431+                          ; Auto variables:
 14432+                          ;		None
 14433+                          ; Return value:
 14434+                          ;		type: void 
 14435+                          ;		size: 0
 14436+                          ; Registers used:
 14437+                          ;		wreg, status,2, status,0, cstack
 14438+                          ; Tracked objects:
 14439+                          ;		On entry : 0/0
 14440+                          ;		On exit  : 0/0
 14441+                          ;		Unchanged: 0/0
 14442+                          ; Data sizes:
 14443+                          ;		Autos:    0
 14444+                          ;		Params:   0
 14445+                          ;		Temp:     0
 14446+                          ;		Total:    0
 14447+                          ; This function calls:
 14448+                          ;		_delayms
 14449+                          ;		_dataPinOut
 14450+                          ; This function is called by:
 14451+                          ;		_bmcTx
 14452+                          ;		_gaoTx
 14453+                          ;		_nexaTx
 14454+                          ;		_kangthaiTx
 14455+                          ;		_wavemanTx
 14456+                          ;		_parseCmd
 14457+                          ; This function uses a non-reentrant model
 14458+                          ; 
 14459+                                  psect   text42,class=CODE,space=0,reloc=
      +                          2
 14460+                          
 14461+                          	opt lm
 14462+                          	file	"D:\Hobby\Prosjekter\MultiTRX\Firmware\FW1
      +                          .2\batchpcb26k20.c"
 14463+                          	line	84
 14464+ 000000                     	__size_of_startTransmit	equ	__end_of_startTrans
      +                          mit-_startTransmit
 14465+                          ;batchpcb26k20.c: 84: void startTransmit(){
 14466+                          	
 14467+ 0051FE                     _startTransmit:		; BSR set to: ?
 14468+                          
 14469+                          	opt stack 26
 14470+                          	line	85
 14471+ 0051FE  888B               	bsf	c:(31836/8),(31836)&7	;volatile
 14472+                          	line	86
 14473+                          ;batchpcb26k20.c: 86: LATB3 = 1;
 14474+ 005200  868A               	bsf	c:(31827/8),(31827)&7	;volatile
 14475+                          	line	87
